@relation dataset_random10_7_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_12',32,28491,29330,-29133,197,49002,49199,-17509,31690,-30851,839,56931,57770,'byte_500'
'time_12',29330,-57573,197,49002,49199,-17509,31690,-30851,839,56931,57770,-57432,338,'byte_10000'
'time_12',197,48861,49199,-17509,31690,-30851,839,56931,57770,-57432,338,26754,27092,'byte_10000'
'time_13',49199,4598,31690,-30851,839,56931,57770,-57432,338,26754,27092,7322,34414,'byte_500'
'time_13',31690,-33575,839,56931,57770,-57432,338,26754,27092,7322,34414,-34357,57,'byte_10000'
'time_13',839,57713,57770,-57432,338,26754,27092,7322,34414,-34357,57,32272,32329,'byte_500'
'time_13',57770,-31991,338,26754,27092,7322,34414,-34357,57,32272,32329,-32109,220,'byte_500'
'time_13',338,26872,27092,7322,34414,-34357,57,32272,32329,-32109,220,-104,116,'byte_500'
'time_13',27092,34298,34414,-34357,57,32272,32329,-32109,220,-104,116,252,368,'byte_500'
'time_14',34414,-311,57,32272,32329,-32109,220,-104,116,252,368,66,434,'byte_500'
'time_14',57,31895,32329,-32109,220,-104,116,252,368,66,434,-71,363,'byte_500'
'time_14',32329,-143,220,-104,116,252,368,66,434,-71,363,-233,130,'byte_500'
'time_14',220,-14,116,252,368,66,434,-71,363,-233,130,242,372,'byte_500'
'time_14',116,-4,368,66,434,-71,363,-233,130,242,372,-139,233,'byte_500'
'time_14',368,201,434,-71,363,-233,130,242,372,-139,233,-151,82,'byte_500'
'time_15',434,281,363,-233,130,242,372,-139,233,-151,82,267,349,'byte_1000'
'time_15',363,-219,130,242,372,-139,233,-151,82,267,349,262,611,'byte_500'
'time_15',130,-239,372,-139,233,-151,82,267,349,262,611,-401,210,'byte_500'
'time_15',372,23,233,-151,82,267,349,262,611,-401,210,-6,204,'byte_500'
'time_15',233,-122,82,267,349,262,611,-401,210,-6,204,266,470,'byte_500'
'time_16',82,-121,349,262,611,-401,210,-6,204,266,470,-206,264,'byte_500'
'time_16',349,347,611,-401,210,-6,204,266,470,-206,264,-146,118,'byte_500'
'time_16',611,92,210,-6,204,266,470,-206,264,-146,118,51,169,'byte_500'
'time_16',210,35,204,266,470,-206,264,-146,118,51,169,161,330,'byte_1000'
'time_16',204,140,470,-206,264,-146,118,51,169,161,330,233,563,'byte_1000'
'time_16',470,-299,264,-146,118,51,169,161,330,233,563,158,721,'byte_500'
'time_17',264,-603,118,51,169,161,330,233,563,158,721,-320,401,'byte_500'
'time_17',118,-232,169,161,330,233,563,158,721,-320,401,-105,296,'byte_500'
'time_17',169,34,330,233,563,158,721,-320,401,-105,296,-109,187,'byte_500'
'time_17',330,376,563,158,721,-320,401,-105,296,-109,187,88,275,'byte_1000'
'time_17',563,446,721,-320,401,-105,296,-109,187,88,275,301,576,'byte_500'
'time_17',721,-175,401,-105,296,-109,187,88,275,301,576,-113,463,'byte_1000'
'time_18',401,-167,296,-109,187,88,275,301,576,-113,463,245,708,'byte_500'
'time_18',296,-521,187,88,275,301,576,-113,463,245,708,-323,385,'byte_500'
'time_18',187,-110,275,301,576,-113,463,245,708,-323,385,-120,265,'byte_500'
'time_18',275,311,576,-113,463,245,708,-323,385,-120,265,-185,80,'byte_500'
'time_18',576,383,463,245,708,-323,385,-120,265,-185,80,65,145,'byte_500'
'time_19',463,563,708,-323,385,-120,265,-185,80,65,145,280,425,'byte_1500'
'time_19',708,-40,385,-120,265,-185,80,65,145,280,425,954,1379,'byte_1000'
'time_19',385,-1114,265,-185,80,65,145,280,425,954,1379,-538,841,'byte_1000'
'time_19',265,-761,80,65,145,280,425,954,1379,-538,841,-66,775,'byte_500'
'time_19',80,-630,145,280,425,954,1379,-538,841,-66,775,-613,162,'byte_500'
'time_19',145,263,425,954,1379,-538,841,-66,775,-613,162,111,273,'byte_500'
'time_20',425,1106,1379,-538,841,-66,775,-613,162,111,273,-147,126,'byte_500'
'time_20',1379,715,841,-66,775,-613,162,111,273,-147,126,-17,109,'byte_1000'
'time_20',841,666,775,-613,162,111,273,-147,126,-17,109,888,997,'byte_500'
'time_20',775,-835,162,111,273,-147,126,-17,109,888,997,-712,285,'byte_500'
'time_20',162,-12,273,-147,126,-17,109,888,997,-712,285,191,476,'byte_500'
'time_21',273,-350,126,-17,109,888,997,-712,285,191,476,-10,466,'byte_1000'
'time_21',126,-357,109,888,997,-712,285,191,476,-10,466,321,787,'byte_1000'
'time_21',109,210,997,-712,285,191,476,-10,466,321,787,161,948,'byte_1000'
'time_21',997,-663,285,191,476,-10,466,321,787,161,948,-171,777,'byte_1000'
'time_21',285,-301,476,-10,466,321,787,161,948,-171,777,-242,535,'byte_1000'
'time_21',476,-69,466,321,787,161,948,-171,777,-242,535,370,905,'byte_500'
'time_22',466,-118,787,161,948,-171,777,-242,535,370,905,-548,357,'byte_1000'
'time_22',787,591,948,-171,777,-242,535,370,905,-548,357,546,903,'byte_500'
'time_22',948,-126,777,-242,535,370,905,-548,357,546,903,-693,210,'byte_500'
'time_22',777,325,535,370,905,-548,357,546,903,-693,210,68,278,'byte_1500'
'time_22',535,627,905,-548,357,546,903,-693,210,68,278,849,1127,'byte_1000'
'time_23',905,-770,357,546,903,-693,210,68,278,849,1127,-565,562,'byte_500'
'time_23',357,341,903,-693,210,68,278,849,1127,-565,562,-558,4,'byte_10000'
'time_23',903,206,210,68,278,849,1127,-565,562,-558,4,121534,121538,'byte_500'
'time_23',210,-121260,278,849,1127,-565,562,-558,4,121534,121538,-121481,57,'byte_10000'
'time_23',278,1070,1127,-565,562,-558,4,121534,121538,-121481,57,29415,29472,'byte_10000'
'time_23',1127,-28910,562,-558,4,121534,121538,-121481,57,29415,29472,2972,32444,'byte_10000'
